"Field1","Field2","Field3"
"11/13(火) 8:34 掲載","『イッテQ!』でっち上げ疑惑で内村光良は「信じてます…」","11月8日発売の「週刊文春」が報じた『世界の果てまでイッテQ！』（日本テレビ系）のでっち上げ疑惑。　「僕は、信じています」　11月8日夜、自宅に戻ったウッチャンこと内村光良（54）は、本誌の直撃にそう答えた。番組の大看板・ウッチャンも困惑したに違いないが、取材に驚いた様子もなく終始、神妙な面持ちだった。(SmartFLASH)"
"11/13(火) 8:15 掲載","BTS(防弾少年団)問題、「報復」「逆襲」の声ある中で彼らは何を語るか","先週に勃発したBTS(防弾少年団)の『ミュージックステーション』出演中止のニュースの余波は、依然として静まる気配がない。日本では新聞、ネットメディアはもちろん、テレビのワイドショーでも取り上げられているし、韓国でも連日のように報じられている。(慎武宏)"
"11/13(火) 7:37 掲載","「尻が長崎のように爆発」　世界的ヒット曲の歌詞が波紋","　世界的にヒットしているダンス音楽「タキ・タキ・ルンバ（原題Ｔａｋｉ　Ｔａｋｉ）」に、スペイン語で「尻が長崎のように爆発」という歌詞があり、配信するユニバーサルミュージックの日本法人が不適切だと指摘した後に変更されたことがわかった。同社は「アーティストに特段の意図がなかったとはいえ、日本では誤解を招きかねなかった」と説明している。(朝日新聞デジタル)"
"11/13(火) 6:08 掲載","アメコミの巨匠スタン・リー氏死去 95歳","【AFP＝時事】（更新）「スパイダーマン（Spider-Man）」や「ハルク（Hulk）」といったスーパーヒーローの生みの親となったアメコミの巨匠スタン・リー（Stan Lee）氏が12日、ロサンゼルスで死去した。95歳だった。(ＡＦＰ＝時事)"
"11/13(火) 5:03 掲載","キンプリ　紅白内定！今年デビュー　全出場歌手１４日にも発表","　今年ジャニーズ事務所からデビューした「Ｋｉｎｇ＆Ｐｒｉｎｃｅ」が、大みそかの「ＮＨＫ紅白歌合戦」（後７・１５）に初出場することが１２日、内定した。紅白の全出場歌手は、１４日にも発表される。(スポニチアネックス)"
"11/12(月) 22:34 掲載","『メンノン』新専属モデルに18歳・鈴鹿央士さん　広瀬すず“発掘”の逸材","　男性ファッション誌『メンズノンノ』の専属モデルを選出する公開オーディションが12日、都内で行われ、東京都在住の大学生・鈴鹿央士さん（18）が2018年のグランプリを獲得。映画ロケで地元・岡山に訪れた女優の広瀬すずに“発掘”され、オーディション中から話題を集めていた逸材だ。(オリコン)"
"11/12(月) 21:27 掲載","出川哲朗「大輔もスタッフも純粋に…」イッテＱ言及","出川哲朗（54）が12日、都内で開催された日本瓦斯（ニチガス）の新CM発表会に登壇し、やらせ疑惑が報じられている日本テレビ系「世界の果てまでイッテQ！」のメンバーとして初めて騒動に言及した。(日刊スポーツ)"
"11/12(月) 18:40 掲載","「文化報復」「政治的悪用」＝BTS出演取り消しで韓国紙","　【ソウル時事】12日付の韓国各紙は、音楽グループ「BTS（防弾少年団）」の日本のテレビ番組への出演取り消しが相次いでいると報じた。(時事通信)"
"11/12(月) 17:58 掲載","白石麻衣写真集、“異常事態”の22度目重版　発売から1年9ヶ月も勢いは止まらず","　人気アイドルグループ・乃木坂46の白石麻衣（26）が昨年2月に発売した2ndソロ写真集『パスポート』（講談社）が、通算22度目の重版で1万部を増刷し、累計発行部数が33万部を突破したことが、わかった。発売から1年9ヶ月が経過しても売れ続ける“異常事態”のロングヒットを記録し続けている。(オリコン)"
"11/12(月) 16:31 掲載","『2001年宇宙の旅』HALの声を務めたダグラス・レインさん死去","　SF映画『2001年宇宙の旅』（1968）でコンピューターHAL 9000の声を担当した俳優のダグラス・レインさんが現地時間11日朝、カナダ・オンタリオにあるセント・メアリーズ・メモリアル病院で亡くなった。90歳での自然死だった。カナダの舞台芸術祭ストラトフォード・フェスティバルの広報が発表した。(シネマトゥデイ)"
"11/12(月) 16:21 掲載","「シャブ山シャブ子」を信じてはいけない","テレビドラマ『相棒』に登場した薬物依存症の女性キャラクター「シャブ山シャブ子」が話題を集めている。迫真の演技という評価も多いが、国立精神・神経医療研究センターの松本俊彦医師は「啓発運動が繰り返してきた間違ったイメージを再現しており、本物の薬物依存症者とは異なる。差別を助長する恐れがある」と指摘する――。(プレジデントオンライン)"
"11/12(月) 15:15 掲載","ナチス帽着用でBTS非難","　米ユダヤ系団体「サイモン・ウィーゼンタール・センター」は11日、原爆のきのこ雲がプリントされたTシャツを過去に着用したことで日本のテレビ出演が中止になった韓国の男性音楽グループ「BTS（防弾少年団）」が、過去にナチス親衛隊（SS）の記章をあしらった帽子をかぶったり、コンサートでナチスを想起させる旗を掲げたりしていたとして非難した。(共同通信)"
"11/12(月) 14:30 掲載","西内まりや、独立後初の公の場で笑顔　紆余曲折の人生も「誇りに思えるように」","　今年3月31日をもって所属していた事務所との契約を終了し、独立したタレントの西内まりや（24）が12日、都内でフランスのシャンパンメーカー『メゾン マム』のイベントに登場。独立後初の公の場で笑顔を見せた。(オリコン)"
"11/12(月) 13:12 掲載","松井珠理奈、笑顔で「だいぶ元気になった」　復帰後初の芸能イベント　総選挙振り返る「追い込みすぎた」","　ＳＫＥ４８の松井珠理奈（２１）が１２日、都内で行われた「ＳＫＥ４８　１０周年記念　イオンカード（ＳＫＥ４８）」デビュー記念発表会に登場。松井は休養から復帰後、初の芸能イベントで、報道陣の取材に応じるのも初めて。(スポニチアネックス)"
"11/12(月) 12:04 掲載","元グレチキ北原容疑者を逮捕　酒飲んで運転か、通報で発覚「青信号で動かない車ある」","　兵庫県警加古川署は１２日、酒気帯び運転の疑いで、俳優北原雅樹容疑者（４２）＝同県加古川市＝を現行犯逮捕した。(神戸新聞NEXT)"
"11/12(月) 10:00 掲載","「イッテＱ」平均視聴率１６・６％　“やらせ疑惑”報道後初の放送　根強い人気示す","　日本テレビの人気バラエティー番組「世界の果てまでイッテＱ！」（日曜後７・５８）が１１日に放送され、平均視聴率は１６・６％（ビデオリサーチ調べ、関東地区）だったことが１２日、分かった。８日発売の「週刊文春」で、５月２０日に放送されたラオスの「橋祭り」企画にやらせ疑惑があると報じられてから初の放送。前週４日の放送で記録した１８・３％から１・７ポイント下回ったものの、根強い人気を示した。(スポニチアネックス)"
"11/12(月) 9:59 掲載","まるで“教材ドラマ”？ 経済のテレ東が打ち出す「ドラマBiz」枠の意義","　働く人たちをテーマに今年4月からスタートしたテレビ東京の「ドラマBiz」枠。3作目となる今期は唐沢寿明主演『ハラスメントゲーム』が放送中だ。視聴率は全作品を通して5％前後。だがSNSなどでは「役に立つ」「ためになる」といった感想が見られるのが同枠の特徴だろう。テレ東といえば経済番組が多く、ビジネスパーソンには馴染みの深いチャンネル。だからこその企業や働く人向けの“教材ドラマ”的な同枠は、“経済のテレ東”を地で行く独自路線が功を奏しているようだ。(オリコン)"
"11/12(月) 8:23 掲載","Base Ball Bear新レーベル設立、1年9ヵ月ぶり新作リリース決定","Base Ball Bearが2019年1月30日、スリーピースにこだわり抜いて作り上げた2枚組EPを、自身が設立した新レーベル“DGP RECORDS”よりリリースすることが発表となった。(BARKS)"
"11/12(月) 7:16 掲載","ＮＨＫ苦悩の紅白　ＢＴＳ、徴用工余波…ＴＷＩＣＥ出場どうなる？","　韓国の７人組「ＢＴＳ（防弾少年団）」が原爆投下の場面がプリントされたＴシャツを着用し騒動となる中、同じ韓流のガールズユニット「ＴＷＩＣＥ」の大みそかのＮＨＫ紅白歌合戦出場を巡り、同局が難しい判断を迫られている。(スポニチアネックス)"
"11/12(月) 6:13 掲載","小栗旬が「ゴジラVSコング」でハリウッドデビュー、日本公開は2020年に決定","「モンスターバース」シリーズ第4弾「ゴジラVSコング（仮題）」に、小栗旬が出演することが明らかに。北米で2020年5月22日、日本では2020年内に公開を予定している。(映画ナタリー)"
"11/12(月) 5:29 掲載","いきものがかり、２年ぶり紅白でステージ復帰！あいみょん初出場濃厚","　昨年１月５日から活動を休止し、今月３日から再始動した３人組バンド、いきものがかりが第６９回ＮＨＫ紅白歌合戦の出場歌手に内定したことが１１日、分かった。来春からファンクラブ会員限定の全国ツアーをスタートさせるが、現状では紅白が復帰後の初ステージとなる。初出場では若者に人気の女性シンガー・ソングライター、あいみょん（２３）らが有力。企画枠では東京スカパラダイスオーケストラが内定した。(サンケイスポーツ)"
"11/12(月) 5:13 掲載","エレカシ宮本ソロで紅白初出場内定、昨年グループで","エレファントカシマシ宮本浩次（52）が大みそかのNHK紅白歌合戦にソロで初出場することが11日、確実となった。(日刊スポーツ)"
"11/12(月) 4:55 掲載","渡辺直美“中国の紅白歌合戦”出場！　圧巻のビヨンセパフォーマンス","　お笑いタレントの渡辺直美（３１）が、このほど中国最大の買い物の祭典「ダブルイレブン」に合わせ、現地で生放送されたイベント「天猫双１１狂歓夜」に出演した。中国アリババ・グループのジャック・マー会長の主催によるものでマライア・キャリー（４８）やミランダ・カー（３５）らも参加した。(スポニチアネックス)"
